name,minutes,n_steps,steps,description,ingredients,n_ingredients
zingy roasted fish with lemon herb couscous,35,13,"['clean fish and pat dry', 'make 3 diagonal scores in flesh of each side', 'cut 2 large squares of foil and lightly mist with oil', 'place 1 chinese cabbage leaf on each square of foil and top with vegetables', 'place fish on top', 'mix fresh herbs , ginger , garlic , paprika , anise , spring onion and orange soda together in a small pan and heat very gently', 'once warm use mixture to stuff fish , drizzling any remaining liquid over the top', 'arrange lemon slices over fish and sprinkle sparingly with fish sauce & vinegar if desired', 'seal foil packages and bake in 220c oven for 25min', 'place couscous ingredients in a small pan , cover with water , and bring to the boil , stirring constantly', 'cover , and leave to stand for 5 minutes', 'open up foil packets , discard lemon slices and place fish under a hot grill to crisp the skin , basting with any excess juices', 'serve the fish a-top the couscous with roasted garlic and a crisp salad for a real taste explosion !']",this one will really give your taste buds a kick start! sounds a strange combination but give it a go - it's bursting with flavour!,"['tilapia fillets', 'fresh coriander', 'fresh parsley', 'fresh ginger', 'garlic clove', 'orange, zest of', 'paprika', 'ground aniseed', 'diet orange soda', 'lemon', 'sliced mushrooms', 'broccoli floret', 'onion', 'chinese cabbage', 'fish sauce', 'rice vinegar', 'couscous', 'dried tarragon', 'lemon juice']",19
kahlua cardamom cappuccino,20,3,"['combine all ingredients in a large saucepan or dutch oven', 'cook over medium heat until mixture is just about to boil , but do not boil !', 'remove from heat and serve immediately']","try a cup of this with your dessert after christmas dinner! this is a rich and decadent, once a year treat (or more often if you're so inclined!). prep time includes 10 minute coffee brewing time.","['brewed coffee', 'half-and-half', 'rum', 'coffee-flavored liqueur', 'ground cardamom']",5
italian slider,2,3,"[""pour bailey's into a shot glass"", 'carefully fill with grappa', 'add some crushed ice']","since i have a full bottle of grappa at home, i was searching for some drinks to do with it and i found this one that looks yummy!  the quantity are not written, so i'm guessing 1 ounce of each is enough. if you do it and judge that the quantity is not enough or too much, tell me and i'll change it.","['baileys irish cream', 'grappa', 'ice']",3
chicken with vinegar sauce,70,11,"['make sure chicken parts are patted dry', 'season them', 'heat olive oil in large saut pan or dutch oven', 'lay the chicken skin side down turn chicken to allow it to brown evenly on all sides', 'add butter , diced onion , garlic cloves , and saut for a few more minutes', 'remove any access fat', 'deglaze the pot with the white wine vinegar and reduce the liquid completely', 'add the bouquet garni , white wine , chicken stock and diced tomatoes to the pot', 'bring to a boil , lower the heat to a slow simmer , cover and simmer for 30 minutes', 'take off the lid , raise the temperature to medium , take out the herb sachet and cook for another 10 minutes', 'plate chicken with the sauce and garnish chopped parsley']","a garlicky, flavourful, truly seductive chicken dish. it takes time and a lot of love, but i promise you the result is heavenly. this dish is so comforting and for me, the cooking process is almost therapeutic :-). i hope you will enjoy this as much as we do. *recipe from la reglade french bistro, our local favorite","['free-range chicken', 'bouquet garni', 'olive oil', 'butter', 'onion', 'garlic cloves', 'white wine vinegar', 'diced tomatoes', 'dry white wine', 'chicken stock', 'salt and pepper', 'parsley']",12
blackberry lime cheesecake,60,38,"['heat oven to 350f spray a 6-inch springform pan with baking spray', 'in a small bowl , use a fork to combine graham cracker crumbs , melted butter and brown sugar', 'press mixture into bottom of prepared pan', 'bake for 8-10 minutes or until golden around edges', 'set aside to cool', 'leave the oven on', 'reserve 2 / 3 cup of the semi-thawed blackberries', 'in a blender or food processor , combine remaining blackberries with 1 / 4 cup of the sugar', 'process or blend until pured', 'strain through a fine mesh strainer to remove seeds', 'set aside pure', 'in the bowl of a stand mixer , combine cream cheese , remaining 1 / 2 cup sugar and flour', 'mix on low until combined', 'scrape down the sides of the bowl , then mix some more', 'do not mix any faster than meduim-low', ""you don't want to incorporate air into the mixture"", 'add 1 egg , mix thoroughly and scrape bowl', 'add second egg , mix and scrape again', 'add vanilla and mix one more time', 'fold 1 / 2 cup of the blackberry pure and reserved whole blackberries into batter', 'transfer batter to crust', 'bake for 10 minutes', 'then reduce oven temperature to 250f and bake for another 30 minutes', 'the top of the cheesecake should be slightly puffed and spongy-firm to the touch', 'it should just jiggle slightly when the pan is tapped', 'let cool at room temperature for 1 hour , then refrigerate until completely chilled', 'while cheesecake bakes , prepare blackberry-lime curd', 'in a medium stainless-steel bowl , combine eggs , and sugar with a whisk', 'add remaining blackberry pure , lime juice , and lime zest', 'set bowl over a medium saucepan of simmering water', 'the bowl should rest on the top edge of the pan without touching the water', 'whisk mixture continuously until it reaches 170f remove from heat and add butter , one piece at a time , whisking to combine', 'press plastic wrap directly onto surface of curd and refrigerate until cool ,', 'when ready to assemble dessert , remove springform sides', 'run a spatula under crust to remove bottom of pan', 'transfer to plate', 'spoon blackberry-lime curd over top of cheesecake', 'garnish with blackberries and mint leaves and serve']","cheesecake isn't a terribly difficult dessert.  it just requires a bit of attention to detail.  this recipe is perfect for those who love sweet-tart desserts.  it has a classic graham cracker crust and a rich and creamy berry cheesecake, all topped with a sweet-tart blackberry-lime curd.  the recipe for the curd makes more than what you need for the cheesecake, that's because it's easier to make in quantity.  leftover are delicious on toast or waffles in place of jam, or spooned over vanilla ice cream.","['graham wafers', 'butter', 'brown sugar', 'frozen blackberries', 'sugar', 'cream cheese', 'flour', 'eggs', 'vanilla', 'lime juice', 'lime', 'mint leaf']",12
czech potato dumplings,90,22,"['peel and boil potatoes until done', 'drain potatoes and mash', 'do not add butter or milk', 'cool potatoes in refrigerator until cold', 'mix in order given', 'mix well , and knead on a floured board until smooth', 'divide dough in half and make each half of dough into a roll about 3 inches in diameter and about 12 inches long', 'cut into dumplings about 2 inches long with a sharp knife that has been dipped in flour', 'while you are cutting the dumplings , bring a large stockpot about 2 / 3 full of water with 1 teaspoon of salt added to water to a boil', ""once the water is boiling , add half of the dumplings to the water and stir so they don't stick to the bottom"", 'boil for 15 minutes', 'remove from water with slotted spoon to drain', 'place dumplings in roaster sprayed with non-stick cooking spray', 'cover and keep warm in oven set to low', 'boil the rest of the dumplings , remove from water and add to roaster', 'serve', 'these are wonderful eaten with butter or sauerkraut or gravy', 'i use all of my leftover mashed potatoes for this recipe', 'to freeze:', 'place leftover dumplings on waxed paper lined baking sheets and freeze until solid', 'remove from baking sheet and place in ziplock freezer bags to store in freezer', 'will keep for 6 months in freezer']","this recipe is part of my czech heritage. my grandmother made these by the dozens to feed the 9 kids in the family when my dad and his brothers and sisters were growing up. all of the kids learned to make these and my dad made these every time we had roast duck or roast pork when i was growing up.  they take some time to make and you will make a mess in your kitchen making them, but they are wonderful. the ladies at the local church make these by the hundreds for the annual czech days celebration every june to serve with the roast pork dinner that they sell at the hall. i usually make a double batch when i make them and then freeze the leftovers to have on hand when i don't have the time to make them. they are also great the next day sliced and fried in a little butter or sliced and mixed in with scrambled eggs.","['mashed potatoes', 'eggs', 'cream of wheat', 'flour']",4
jalapeno   artichoke dip from channell,45,3,"['mix all ingredients together in a small casserole dish , leaving a little cheese out', 'sprinkle the extra cheese on top', 'bake at 425 degrees for 30 minutes']","my sister in law brought this dip to thanksgiving dinner, i'm not a big dip fan, but i couldn't stay out of this one!  really easy and really good!","['mayonnaise', 'sour cream', 'artichoke hearts', 'jalapeno peppers', 'parmesan cheese']",5
asian chicken  noodle  and vegetable salad,20,9,"['prepare noodles according to package directions', 'drain and cool', 'combine noodles , chicken , and next 4 ingredients in a large bowl', 'toss well', 'combine chili sauce and next 5 ingredients in a small bowl , stirring with a whisk', 'drizzle chili sauce mixture over noodle mixture', 'toss gently to coat', 'sprinkle with peanuts', 'serve immediately']",an adaptation of a cookinglight recipe.  you could sub cucumbers for the water chestnuts.,"['rice noodles', 'cooked boneless skinless chicken breasts', 'carrot', 'red bell pepper', 'green onion', 'water chestnut', 'mixed mushrooms', 'thai sweet chili sauce', 'canola oil', 'rice wine vinegar', 'fresh lemon juice', 'low sodium soy sauce', 'fresh ginger', 'dry-roasted unsalted peanuts', 'cilantro']",15
peanut butter crunch squares,30,10,"['cream margarine and brown sugar', 'stir in flour', 'press into un-greased 13 x 9-inch pan', 'bake at 350 for 15 minutes', 'in saucepan combine granulated sugar and corn syrup', 'heat to boiling', 'remove from heat and add peanut butter chips and peanut butter', 'stir until melted', 'stir in cornflakes and spread over baked layer', 'cut into squares while still warm']","oh, these are good. my peanut butter fanatic kids inhale these. a good vegan dessert if you use margarine.","['margarine', 'brown sugar', 'flour', 'white sugar', 'light corn syrup', 'peanut butter chips', 'chunky peanut butter', 'corn flakes']",8
berry banana shake   delicious and simple,11,4,"['combine milk and frozen berries in blender and blend', 'add banana and blend', 'add peanut butter if desired and blend', 'serve some immediately and if you want , freeze the rest in cups for several hours and it gets a slushie-like quality']","delicious, very simple to make!
depending on your tastes, you can change the amounts of milk, frozen berries and banana and it will still be delicious!","['milk', 'frozen blueberries', 'banana', 'peanut butter']",4
peanut butter chocolate smoothie,10,3,"['combine all ingredients in a blender', 'blend on high for 30 seconds', 'pour into glasses , garnish with fresh fruit']",high protein...look here! this recipe is from p.b smoothie.,"['skim milk', 'chocolate instant breakfast drink mix', 'banana', 'peanut butter', 'wheat germ']",5
favorite southern cornbread dressing,85,14,"['get you 1 big pan , i usually use one of those turkey roaster pans', 'spray or grease it really good', 'preheat oven to 375 degrees', 'crumble cornbread up with your hands in a big bowl', 'mix in rice', 'add green onions', 'add chicken broth until it looks soupy and you can stir it with a spoon , kinda like grits', 'add the salt and pepper', ""taste it now to see if it's seasoned how you want it to be"", 'if not add more salt , pepper , or green onions', 'then the beaten eggs', ""the eggs is what makes it all stick together so they are important , don't forget em !"", 'bake at 375 degrees for about 1 hour and 15 minute or until knife inserted in center comes out clean', 'this makes one really big pan or 2-3 little pans']","i was horrified to see that all the dressing recipes on the site seemed to have cornbread and bread in them!!! i never heard of adding bread to dressing!! this is my family's oldest recipe, no one knows who's it is, it has been passed down from mouth for generations!!","['cornbread', 'cooked rice', 'chicken broth', 'eggs', 'salt and pepper', 'green onion']",6
baked sweet potato with apples,60,7,"['preheat oven to 350 degrees f', 'mix the sweet potatoes , apple and sugar', 'butter a baking dish and put the potato mixture into it', 'dot with any remaining butter', 'cover and bake 40 minutes', 'uncover and sprinkle with the parsley and zest', 'nice served with chicken or pork']",found on a recipe card from the supermarket,"['sweet potatoes', 'apples', 'brown sugar', 'butter', 'fresh parsley', 'orange zest', 'grapefruit, zest of']",7
sweeten the catch,365,5,"['mix ingredients well until dissolved', 'submerge fish in the solution by weighing down with a heavy plate', 'refrigerate overnight , or a minimum of 6 hours', 'discard solution and rinse fish under cold water', 'dry on paper towels and cook or freeze for later use']","great way of removing gaminess and oily taste from fish (trout, salmon etc.) this method is supposedly a common technique in restaurants to produce a sweeter and fresher taste. all i know is it works on trout and kokonee salmon. got this ""sweetening"" recipe from field and stream magazine in the mid 80's. works great on fillets and pan dressed fish.","['salt', 'baking soda', 'cold water']",3
pink potato soup,45,7,"['boil potatoes , celery , carrot and onion in 1 / 2 cup water in a covered saucepan for 20 minutes', 'use water to cover , more if needed', 'add milk , salt , pepper and parsley', 'bring just to boiling point', 'mix sour cream , flour and paprika', 'remove 1 cup hot mix from pan , stir into sour cream mix , return all to pot', 'cook , stirring constantly until bubbly and flour has thoroughly cooked']","i don't know where i got this recipe, but i've been making it for 25 or 30 years.  my ex-mil's boyfriend was at the excruciating end of his terminal pancreatic cancer, and i made some for him, in the hope that he could tolerate maybe this, as he couldn't seem to tolerate anything else.  it did the trick, and he spent his final days having bowl after bowl of this, and loving every spoonful.","['potatoes', 'celery rib', 'carrot', 'onion', 'milk', 'salt', 'pepper', 'parsley', 'sour cream', 'flour', 'paprika']",11
bacon  n  bean dip,30,7,"['cook bacon in med saucepan over med heat , stirring , until crisp', 'using slotted spoon , transfer bacon to small bowl and set aside', 'discard bacon fat', 'add 2 t olive oil , the carrot , onion , and garlic to saucepan and cook over med heat , stirring til tender , 6-8 minute add beans , cover and cook over med-low for 5 minute let cool', 'using food processor , puree bean mixture , yogurt and 2-3 t water til nearly smooth', 'add reserved bacon and pulse to incorporate', 'season with salt and pepper']","from ""everyday with rachael ray.""  the original recipe called for making your own baked potato chips, but i didn't think i would ever go through the trouble.  i would serve it with yummy thick kettle chips or pita chips.","['bacon', 'carrot', 'onion', 'garlic cloves', 'cannellini beans', 'plain yogurt', 'olive oil']",7
easy pasta carbonara,32,5,"['cook pasta according to package directions until al dente', 'do not rinse', 'mix in beaten eggs while the pasta is hot', 'the temperature of the pasta will cook the eggs making is saucy white', 'mix in the rest of the ingradients , then top with parmesan cheese just before serving']",i got this from an italian friend. he says that this is how pasta carbonara is done in their home in milan. hope you like it.,"['spaghetti', 'eggs', 'salt', 'bacon', 'sweet bell pepper', 'celery', 'white pepper', 'cheese', 'parmesan cheese']",9
orange avocado salad with poppy seed dressing,20,5,"['combine the vinegar , sugar , dry mustard , salt , oil and poppy seeds in a container', 'mix well', 'place the romaine lettuce on salad plates', 'decorate with the orange and avocado slices', 'drizzle the dressing over top and serve']",great for those avacado lovers out there.  make sure that the dental floss is available to get all those seeds out of your teeth!!!,"['oranges', 'avocados', 'romaine lettuce', 'white wine vinegar', 'sugar', 'dry mustard', 'salt', 'vegetable oil', 'poppy seed']",9
chicken tuscany,60,5,"['in 13 x 9-inch baking pan , arrange chicken ,', 'red pepper and mushrooms', 'blend remaining ingredients', 'pour over chicken', 'bake 50 minutes at 425 degrees or until chicken is thoroughly cooked']",this is a recipe from lipton.  simple instructions -- i like those best!!  :),"['chicken', 'green bell pepper', 'sliced mushrooms', 'lipton onion soup mix', 'whole canned tomatoes', 'orange juice', 'brown sugar', 'vegetable oil']",8
french bread pizza rustica,30,13,"['preheat oven to 425f', 'split bread lengthwise and hollow it out', 'cut in half across to make 4 shells', 'brown sausage in a skillet over medium-high , breaking up large pieces with a spoon', 'add bell pepper , onion , and garlic', 'cook 3-5 minutes', 'add spinach', 'remove from heat and season to taste with salt and pepper', 'transfer mixture to a bowl', 'add ricotta and parmesan and combine well', 'fill bread shells and top with mounded mozzarella and provolone', 'bake in hot oven until cheese melts and bubbles and bread is super crisp , about 10-12 minutes', 'top with oregano and crushed red pepper and serve with marinara']","this is a rachael ray recipe i modified quite a bit to suit our tastes, so feel free to play with it to suit yours.  so good, i crave it if we don't have it twice a month.  i serve it with homemade pizza sauce.","['french bread', 'hot italian turkey sausage', 'red bell pepper', 'onion', 'garlic cloves', 'frozen chopped spinach', 'part-skim ricotta cheese', 'parmesan cheese', 'mozzarella cheese', 'provolone cheese', 'dried oregano', 'crushed red pepper flakes']",12
simply potato soup  sp5,14,4,"['on medium heat', 'place potatoes in a sauce pan', 'use whisk to add heavy cream , chicken base , butter and black pepper', 'bring soup to a slight bubble']","official contest entry: simply potatoes 5fix.  this is a simple and delicious soup your entire family will love.  i am always in the kitchen trying to create quick meals.  i put this soup together and it was a hit.  serve it with a salad and crusty bread.  you can also garnish it with shredded cheese, bacon and chives.  enjoy!!","['simply potatoes sour cream and chive mashed potatoes', 'heavy cream', 'chicken base', 'butter', 'black pepper']",5
ranch parm asparagus,18,4,"['steam asparagus for 2 minutes in microwave', 'mix with ranch dressing and place in a casserole dish', 'top with parmesan and ritz crackers', 'bake at 350 for about 10 to 15 minutes']","i got this recipe from kraft email.  it is a very good recipe and my dh who isn't so keen on asparagus ate it up. super easy and low-fat, low cal.","['asparagus', 'ranch dressing', 'parmesan cheese', 'ritz cracker']",4
xue s chicken with celery and leek,15,11,"['dice the chicken and celery', 'the celery should be sliced lengthways and then chopped along the lengths', 'this will stop parts of it burning when you stir-fry it', 'finely chop the leek', 'place the celery in boiling water for a minute', 'this will reduce the taste slightly', 'stir-fry the leek', 'then add the chicken and celery', 'cook until the chicken is cooked all the way through', 'add soy sauce and salt to taste', 'serve with rice']","as made by one of my housemates. the original recipe apparently calls for a two or three spring onions (scallions??), but leeks are cheaper here in the uk. this also works well with turkey, according to another housemate!","['chicken breast', 'celery', 'leek', 'soy sauce', 'salt']",5
crusty rolls,150,21,"['in large bowl , combine 1 cup warm water , sugar , salt and yeast', 'let stand until yeast is soft , about 5 minutes', 'stir in 2 egg whites , 1 cup flour and 2 tablespoons oil', 'add 2 1 / 2 cups more flour and stir until incorporated', 'scrape dough onto a well-floured board and dust with more flour', 'knead until smooth and elastic , about 10 minutes , adding flour as required to prevent sticking', 'place dough in an oiled bowl and turn over to coat', 'cover bowl with plastic wrap and let dough rise in a warm place until doubled , about 1 hour', 'punch dough down , then knead briefly on a lightly floured board to expel air', 'divide dough into 20 equal pieces and shape each into a ball that is smooth on top', 'as you shape balls , dip bottoms in cornmeal', 'set about 1 1 / 2 inches apart on an oiled 12x15-inch baking sheet', 'rub tops lightly with oil , drape with plastic wrap and let rise until puffy , about 30 minutes', 'in a small bowl , beat 1 egg yolk with 1 tablespoon water to blend', 'brush rolls lightly with egg yolk mixture', 'move 2 oven racks to the lowest positions in oven', 'when rolls are ready to bake , preheat oven to 400f , put another large pan on lowest rack and add at least 1 / 4 inch of boiling water', 'bake rolls on second rack', 'bake until richly browned , 25 to 30 minutes', 'transfer rolls to a rack to cool', 'serve warm or cool']",here is the secret to rolls that are crunchy on the outside and soft on the inside! prep time includes approximate rising time.,"['sugar', 'salt', 'active dry yeast', 'eggs', 'all-purpose flour', 'olive oil', 'cornmeal']",7
dawa,10,3,"['place the lime slices , honey and sugar in a heavy-based rocks glass and crush lightly together with a spoon', 'add some ice , and pour the vodka over it', 'adjust the flavor by crushing the lime slices further , if desired']","this comes from the book around the world in 80 bars, and the recipe comes from ""the carnivore"" in nairobi, kenya.  the carnivore is a nyama choma (barbecued meat) restaurant, and is licensed to serve gazelle, giraffe, and zebra.  in swahali, dawa means ""somewhere between a medicine and a magic potion'.  traditionally, this drink is served with a small wooden masher so that you can release more lime juice and adjust the flavor of your dawa to suit your liking. this is a pretty strong tasting drink, so i generally release more lime juice!!","['lime', 'honey', 'caster sugar', 'vodka', 'ice']",5
bella notte   coffee with raspberry di amore and whipped cream,2,2,"['add a dash of raspberry di amore to a cup of coffee', 'top with whipped cream']","this is a delicious hot coffee drink! great for the cold weather and pretty to sip! i love ""coffee, raspberry and whipped cream""...very good!","['strong coffee', 'raspberry liqueur', 'whipped cream']",3
